COA_SUB_LN,2010,2015,2020
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_CHP_EC_CCS_DH,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_CHP_EC_CCS_DH,2010,2015,2020
1,0.0,0.0,176.7
2,0.0,0.0,176.7
3,0.0,0.0,176.7
4,0.0,0.0,176.7
5,0.0,0.0,176.7
6,0.0,0.0,176.7
7,0.0,0.0,176.7
8,0.0,0.0,176.7
9,0.0,0.0,176.7
10,0.0,0.0,176.7
11,0.0,0.0,176.7
12,0.0,0.0,176.7
13,0.0,0.0,176.7
14,0.0,0.0,176.7
15,0.0,0.0,176.7
16,0.0,0.0,176.7
17,0.0,0.0,176.7
18,0.0,0.0,176.7
19,0.0,0.0,176.7
20,0.0,0.0,176.7
21,0.0,0.0,176.7
22,0.0,0.0,176.7
23,0.0,0.0,176.7
24,0.0,0.0,176.7
25,0.0,0.0,176.7
26,0.0,0.0,176.7
27,0.0,0.0,176.7
28,0.0,0.0,176.7
29,0.0,0.0,176.7
30,0.0,0.0,176.7
31,0.0,0.0,176.7
32,0.0,0.0,176.7
33,0.0,0.0,176.7
34,0.0,0.0,176.7
35,0.0,0.0,176.7
36,0.0,0.0,176.7
37,0.0,0.0,176.7
38,0.0,0.0,176.7
39,0.0,0.0,176.7
40,0.0,0.0,176.7
41,0.0,0.0,176.7
42,0.0,0.0,176.7
43,0.0,0.0,176.7
44,0.0,0.0,176.7
45,0.0,0.0,176.7
46,0.0,0.0,176.7
47,0.0,0.0,176.7
48,0.0,0.0,176.7
49,0.0,0.0,176.7
50,0.0,0.0,176.7
51,0.0,0.0,176.7
52,0.0,0.0,176.7
53,0.0,0.0,176.7
54,0.0,0.0,176.7
55,0.0,0.0,176.7
56,0.0,0.0,176.7
57,0.0,0.0,176.7
58,0.0,0.0,176.7
59,0.0,0.0,176.7
60,0.0,0.0,176.7
61,0.0,0.0,176.7
62,0.0,0.0,176.7
63,0.0,0.0,176.7
64,0.0,0.0,176.7
65,0.0,0.0,176.7
66,0.0,0.0,176.7
67,0.0,0.0,176.7
68,0.0,0.0,176.7
69,0.0,0.0,176.7
70,0.0,0.0,176.7
71,0.0,0.0,176.7
72,0.0,0.0,176.7
73,0.0,0.0,176.7
74,0.0,0.0,176.7
75,0.0,0.0,176.7
76,0.0,0.0,176.7
77,0.0,0.0,176.7
78,0.0,0.0,176.7
79,0.0,0.0,176.7
80,0.0,0.0,176.7
81,0.0,0.0,176.7
82,0.0,0.0,176.7
83,0.0,0.0,176.7
84,0.0,0.0,176.7
85,0.0,0.0,176.7
86,0.0,0.0,176.7
87,0.0,0.0,176.7
88,0.0,0.0,176.7
89,0.0,0.0,176.7
90,0.0,0.0,176.7
91,0.0,0.0,176.7
92,0.0,0.0,176.7
93,0.0,0.0,176.7
94,0.0,0.0,176.7
95,0.0,0.0,176.7
96,0.0,0.0,176.7
97,0.0,0.0,176.7
98,0.0,0.0,176.7
99,0.0,0.0,176.7
100,0.0,0.0,176.7
101,0.0,0.0,176.7
102,0.0,0.0,176.7
103,0.0,0.0,176.7
104,0.0,0.0,176.7
105,0.0,0.0,176.7
106,0.0,0.0,176.7
107,0.0,0.0,176.7
108,0.0,0.0,176.7
109,0.0,0.0,176.7
110,0.0,0.0,176.7
111,0.0,0.0,176.7
112,0.0,0.0,176.7
113,0.0,0.0,176.7
114,0.0,0.0,176.7
115,0.0,0.0,176.7
116,0.0,0.0,176.7
117,0.0,0.0,176.7
118,0.0,0.0,176.7
119,0.0,0.0,176.7
120,0.0,0.0,176.7
121,0.0,0.0,176.7
122,0.0,0.0,176.7
123,0.0,0.0,176.7
124,0.0,0.0,176.7
125,0.0,0.0,176.7
126,0.0,0.0,176.7
127,0.0,0.0,176.7
128,0.0,0.0,176.7
129,0.0,0.0,176.7
130,0.0,0.0,176.7
131,0.0,0.0,176.7
132,0.0,0.0,176.7
133,0.0,0.0,176.7
134,0.0,0.0,176.7
135,0.0,0.0,176.7
136,0.0,0.0,176.7
137,0.0,0.0,176.7
138,0.0,0.0,176.7
139,0.0,0.0,176.7
140,0.0,0.0,176.7
141,0.0,0.0,176.7
142,0.0,0.0,176.7
143,0.0,0.0,176.7
144,0.0,0.0,176.7
145,0.0,0.0,176.7
146,0.0,0.0,176.7
147,0.0,0.0,176.7
148,0.0,0.0,176.7
149,0.0,0.0,176.7
150,0.0,0.0,176.7
151,0.0,0.0,176.7
152,0.0,0.0,176.7
153,0.0,0.0,176.7
154,0.0,0.0,176.7
155,0.0,0.0,176.7
156,0.0,0.0,176.7
157,0.0,0.0,176.7
158,0.0,0.0,176.7
159,0.0,0.0,176.7
160,0.0,0.0,176.7
161,0.0,0.0,176.7
162,0.0,0.0,176.7
163,0.0,0.0,176.7
164,0.0,0.0,176.7
165,0.0,0.0,176.7
166,0.0,0.0,176.7
167,0.0,0.0,176.7
168,0.0,0.0,176.7
169,0.0,0.0,176.7
170,0.0,0.0,176.7
171,0.0,0.0,176.7
172,0.0,0.0,176.7
173,0.0,0.0,176.7
174,0.0,0.0,176.7
175,0.0,0.0,176.7
176,0.0,0.0,176.7
177,0.0,0.0,176.7
178,0.0,0.0,176.7
179,0.0,0.0,176.7
180,0.0,0.0,176.7
181,0.0,0.0,176.7
182,0.0,0.0,176.7
183,0.0,0.0,176.7
184,0.0,0.0,176.7
185,0.0,0.0,176.7
186,0.0,0.0,176.7
187,0.0,0.0,176.7
188,0.0,0.0,176.7
189,0.0,0.0,176.7
190,0.0,0.0,176.7
191,0.0,0.0,176.7
192,0.0,0.0,176.7
OIL_ST,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
